Strain,Substrate,Abbreviation,DP Zone,pH S00,pH S01,OD600 S00 [AU],OD600 S01 [AU],"acetate S00 
[g/L]","acetate S01 
[g/L]",Acetate produced (g/L),STD acetate,"ethanol S00 
[g/L]","ethanol S01 
[g/L]",Ethanol produced (g/L),STD ethanol,"butyrate S00 
[g/L]","butyrate S01 
[g/L]",Butyrate produced (g/L),"lactate S00
[g/L]","lactate S01 
[g/L]",Lactate produced (g/L),Lactate STD,"butanol S00
[g/L]","butanol S01 
[g/L]",Butanol produced (g/L),Formic produced (g/L)
Thermoanaerobacter kivui DSM 2030,Arabinose,AR,Z2,7.025,6.894,0.115,0.181,0.3111,0.7193,-0.1506,,0.8958,0.299,-0.2121,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Arabinose,AR,Z3,7.025,6.883,0.115,0.18,0.3111,0.7234,-0.1465,,0.8958,0.356,-0.1551,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Glucose,GL,Z1,7.206,5.475,0.104,0.787,0.3306,5.5432,4.6733,0.039685136,0.6114,0.8404,0.3293,0.199779912,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Glucose,GL,Z2,7.206,5.533,0.104,0.842,0.3306,5.5873,4.7174,,0.6114,0.4436,-0.0675,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Glucose,GL,Z3,7.206,5.514,0.104,0.839,0.3306,5.5081,4.6382,,0.6114,0.6014,0.0903,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Fructose,FR,Z1,6.855,5.325,0.108,0.714,0.3316,4.6411,3.7712,0.088438472,0.9001,0.7046,0.1935,0.016924637,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Fructose,FR,Z2,6.855,5.387,0.108,0.694,0.3316,4.4811,3.6112,,0.9001,0.6905,0.1794,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Fructose,FR,Z3,6.855,5.393,0.108,0.69,0.3316,4.4958,3.6259,,0.9001,0.7242,0.2131,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Cellulose,CL,Z1,7.53,7.365,0.173,2.885,0.3314,0.8797,0.0098,0.005307856,0.7807,0.928,0.4169,0.096581589,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Cellulose,CL,Z2,7.53,7.389,0.173,2.835,0.3314,0.8845,0.0146,,0.7807,0.7959,0.2848,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Cellulose,CL,Z3,7.53,7.453,0.173,2.602,0.3314,0.8903,0.0204,,0.7807,0.7399,0.2288,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Cellobiose,CB,Z1,7.46,7.012,0.115,0.237,0.3323,1.4065,0.5366,0.052165538,0.8097,0.8706,0.3595,0.090521876,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Cellobiose,CB,Z2,7.46,7.082,0.115,0.239,0.3323,1.3166,0.4467,,0.8097,0.8453,0.3342,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Cellobiose,CB,Z3,7.46,7.002,0.115,0.279,0.3323,1.4074,0.5375,,0.8097,0.7027,0.1916,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylobiose,XB,Z1,7.495,7.308,0.114,0.207,0.3479,0.859,-0.0109,0.00330202,0.7922,0.6327,0.1216,0.087514932,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylobiose,XB,Z2,7.495,7.332,0.114,0.201,0.3479,0.8621,-0.0078,,0.7922,0.5424,0.0313,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylobiose,XB,Z3,7.495,7.309,0.114,0.196,0.3479,0.8656,-0.0043,,0.7922,0.7174,0.2063,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylotriose,XT,Z1,7.501,7.455,0.112,0.2,0.3447,0.8314,-0.0385,0.022612386,0.8437,0.355,-0.1561,0.122145009,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylotriose,XT,Z2,7.501,7.3,0.112,0.21,0.3447,0.8764,0.0065,,0.8437,0.4471,-0.064,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylotriose,XT,Z3,7.501,7.281,0.112,0.204,0.3447,0.85,-0.0199,,0.8437,0.597,0.0859,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Sucrose,SU,Z1,7.554,7.045,0.14,0.354,0.3376,2.035,1.1651,0.021025699,0.7881,0.307,-0.2041,0.156705233,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Sucrose,SU,Z2,7.554,7.008,0.14,0.329,0.3376,2.0158,1.1459,,0.7881,0.5923,0.0812,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Sucrose,SU,Z3,7.554,7.018,0.14,0.373,0.3376,2.0578,1.1879,,0.7881,0.562,0.0509,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Alginic acid,AL,Z1,,,0.173,0.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Alginic acid,AL,Z2,,,0.172,0.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Alginic acid,AL,Z3,,,0.17,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylan,XN,Z1,7.285,6.925,0.137,0.193,0.3624,1.336,0.4661,0.022574543,0.8297,0.8886,0.3775,0.110400543,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylan,XN,Z2,7.285,6.935,0.137,0.218,0.3624,1.3411,0.4712,,0.8297,0.7776,0.2665,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylan,XN,Z3,7.285,6.946,0.137,0.194,0.3624,1.2997,0.4298,,0.8297,0.6678,0.1567,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Laminaran,LM,Z1,7.521,7.317,0.163,0.226,0.3186,0.905,0.0351,0.04368024,0.8489,0.4873,-0.0238,0.065510534,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Laminaran,LM,Z2,7.521,7.323,0.163,0.214,0.3186,0.8487,-0.0212,,0.8489,0.521,0.0099,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Laminaran,LM,Z3,7.521,7.328,0.163,0.25,0.3186,0.819,-0.0509,,0.8489,0.3945,-0.1166,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Lactose,LC,Z1,7.473,7.115,0.112,0.178,0.323,0.8885,0.0186,0.03745,0.8387,0.8083,0.2972,0.002757716,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Lactose,LC,Z2,7.473,7.188,0.112,0.229,0.323,0.85105,-0.01885,,,,,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Lactose,LC,Z3,7.473,7.206,0.112,0.32,0.323,0.8136,-0.0563,,0.8387,0.8044,0.2933,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Fucoidan,FU,Z1,7.382,7.254,0.215,0.47,0.3528,0.9106,0.0407,0.013682471,0.738,0.307,-0.2041,0.06032313,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Fucoidan,FU,Z2,7.382,7.221,0.215,0.425,0.3528,0.9197,0.0498,,0.738,0.421,-0.0901,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Fucoidan,FU,Z3,7.382,7.184,0.215,0.441,0.3528,0.9375,0.0676,,0.738,0.3982,-0.1129,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,w/o c-source,NS,Z1,7.431,7.262,0.109,0.213,0.3773,0.8887,0.0188,0.080170631,0.5836,0.6992,0.1881,0.19013156,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,w/o c-source,NS,Z2,7.431,7.292,0.109,0.192,0.3773,0.782,-0.0879,,0.5836,0.319,-0.1921,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,w/o c-source,NS,Z3,7.431,7.276,0.109,0.227,0.3773,0.939,0.0691,,0.5836,0.5151,0.004,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylan,XN,Z3,7.285,6.946,0.137,0.194,0.3624,1.2997,0.406366667,0.8297,0.5678,0.0567,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Laminaran,LM,Z1,7.521,7.317,0.163,0.226,0.3186,0.5821,-0.311233333,0.8489,0.7873,0.2762,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Laminaran,LM,Z2,7.521,7.323,0.163,0.214,0.3186,0.8487,-0.044633333,0.8489,0.821,0.3099,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Laminaran,LM,Z3,7.521,7.328,0.163,0.25,0.3186,0.819,-0.074333333,0.8489,0.3945,-0.1166,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Lactose,LC,Z1,7.473,7.115,0.112,0.178,0.323,0.8885,-0.004833333,0.8387,0.8083,0.2972,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Lactose,LC,Z2,7.473,7.188,0.112,0.229,0.323,0.85105,-0.042283333,,,-0.5111,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Lactose,LC,Z3,7.473,7.206,0.112,0.32,0.323,0.8136,-0.079733333,0.8387,0.5024,-0.0087,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Fucoidan,FU,Z1,7.382,7.254,0.215,0.47,0.3528,0.9106,0.017266667,0.738,0.2708,-0.2403,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Fucoidan,FU,Z2,7.382,7.221,0.215,0.425,0.3528,0.9197,0.026366667,0.738,0.5651,0.054,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,Fucoidan,FU,Z3,7.382,7.184,0.215,0.441,0.3528,0.9375,0.044166667,0.738,0.3982,-0.1129,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,w/o c-source,NS,Z1,7.431,7.262,0.109,0.213,0.3773,0.8887,-0.004633333,0.5836,0.6992,0.1881,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,w/o c-source,NS,Z2,7.431,7.292,0.109,0.192,0.3773,0.8928,-0.000533333,0.5836,0.319,-0.1921,,,0,,,,,,0,,,,
Thermoanaerobacter kivui DSM 2030,w/o c-source,NS,Z3,7.431,7.276,0.109,0.227,0.3773,0.8985,0.005166667,0.5836,0.5151,0.004,,,0,,,,,,0,,,,
